Initialized lock, transcript, phase markers, and state.
$ git status --short --branch
## cleanup/refactor-upstream-main...origin/cleanup/refactor-upstream-main
$ test "$(git rev-parse --abbrev-ref HEAD)" = "cleanup/refactor-upstream-main"
$ test -z "$(git status --porcelain)"
$ test ! -d .git/rebase-apply && test ! -d .git/rebase-merge
$ git --version
git version 2.45.2
$ gh --version
gh version 2.85.0 (2026-01-14)
https://github.com/cli/cli/releases/tag/v2.85.0
$ jq --version
jq-1.7
$ cargo --version
cargo 1.92.0 (344c4567c 2025-10-21)
$ git fetch --all --prune
Fetching origin
Fetching upstream
PRE_REWRITE_LOCAL_SHA=cbe631a823481785e7a0b631c2e0b3240d499f01
PRE_REWRITE_REMOTE_SHA=cbe631a823481785e7a0b631c2e0b3240d499f01
UPSTREAM_MAIN_SHA=b6bc245ceaf2ae94b9272c3be86a2502c8fdac81
BRANCH_NAME=cleanup/refactor-upstream-main
$ test "$PRE_REWRITE_LOCAL_SHA" = "$PRE_REWRITE_REMOTE_SHA"
/bin/bash: line 1: STATE_FILE: unbound variable
$ git fetch --all --prune
Fetching origin
Fetching upstream
PRE_REWRITE_LOCAL_SHA=cbe631a823481785e7a0b631c2e0b3240d499f01
PRE_REWRITE_REMOTE_SHA=cbe631a823481785e7a0b631c2e0b3240d499f01
UPSTREAM_MAIN_SHA=b6bc245ceaf2ae94b9272c3be86a2502c8fdac81
BRANCH_NAME=cleanup/refactor-upstream-main
$ test "$PRE_REWRITE_LOCAL_SHA" = "$PRE_REWRITE_REMOTE_SHA"
$ git branch "backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z"
$ git tag "backup-cleanup-refactor-upstream-main-pre-squash-20260213T153012Z"
$ git push origin "backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z"
remote: 
remote: Create a pull request for 'backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z' on GitHub by visiting:        
remote:      https://github.com/PLeVasseur/up-streamer-rust/pull/new/backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z        
remote: 
To github.com:PLeVasseur/up-streamer-rust.git
 * [new branch]      backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z -> backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z
$ git push origin "backup-cleanup-refactor-upstream-main-pre-squash-20260213T153012Z"
To github.com:PLeVasseur/up-streamer-rust.git
 * [new tag]         backup-cleanup-refactor-upstream-main-pre-squash-20260213T153012Z -> backup-cleanup-refactor-upstream-main-pre-squash-20260213T153012Z
$ git ls-remote --heads origin "backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z"
cbe631a823481785e7a0b631c2e0b3240d499f01	refs/heads/backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z
$ git ls-remote --tags origin "backup-cleanup-refactor-upstream-main-pre-squash-20260213T153012Z"
cbe631a823481785e7a0b631c2e0b3240d499f01	refs/tags/backup-cleanup-refactor-upstream-main-pre-squash-20260213T153012Z
$ git tag "checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-phase1-backup-ready"
$ git push origin "checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-phase1-backup-ready"
To github.com:PLeVasseur/up-streamer-rust.git
 * [new tag]         checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-phase1-backup-ready -> checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-phase1-backup-ready
BACKUP_BRANCH_SHA=cbe631a823481785e7a0b631c2e0b3240d499f01
BACKUP_TAG_SHA=cbe631a823481785e7a0b631c2e0b3240d499f01
PHASE1_TAG=checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-phase1-backup-ready
$ git merge-base upstream/main HEAD | tee "$REPORT_DIR/merge-base.txt"
    ++                INGRESS_ROUTE_LISTENER_FN_ON_RECEIVE_TAG,
     +                &msg.attributes
     +            );
     +            return;
    @@ up-streamer/src/data_plane/ingress_listener.rs (new)
     +        if let Err(e) = self.sender.send(Arc::new(msg)) {
     +            error!(
     +                "{}:{}:{} Unable to send message to worker pool: {e:?}",
    -+                self.forwarding_id, FORWARDING_LISTENER_TAG, FORWARDING_LISTENER_FN_ON_RECEIVE_TAG,
    ++                self.route_id, INGRESS_ROUTE_LISTENER_TAG, INGRESS_ROUTE_LISTENER_FN_ON_RECEIVE_TAG,
     +            );
     +        }
     +    }
    @@ up-streamer/src/data_plane/ingress_listener.rs (new)
     
      ## up-streamer/src/data_plane/ingress_registry.rs (new) ##
     @@
    -+//! Ingress listener registry and lifecycle management.
    ++//! Ingress-route listener registry and lifecycle management.
     +
    -+use crate::data_plane::ingress_listener::ForwardingListener;
    -+use crate::routing::publish_resolution::effective_publish_source_filters;
    -+use crate::routing::subscription_directory::fetch_subscribers_for_authority;
    -+use crate::ustreamer::{uauthority_to_uuri, ComparableTransport};
    ++use crate::control_plane::transport_identity::TransportIdentityKey;
    ++use crate::data_plane::ingress_listener::IngressRouteListener;
    ++use crate::routing::authority_filter::authority_to_wildcard_filter;
    ++use crate::routing::publish_resolution::PublishRouteResolver;
    ++use crate::routing::subscription_directory::SubscriptionDirectory;
     +use std::collections::{HashMap, HashSet};
     +use std::error::Error;
     +use std::fmt;
     +use std::fmt::{Debug, Display, Formatter};
     +use std::sync::Arc;
    -+use subscription_cache::SubscriptionCache;
     +use tokio::sync::broadcast::Sender;
    -+use tokio::sync::Mutex;
     +use tracing::{debug, info, warn};
     +use up_rust::{UMessage, UTransport, UUri};
     +
    -+const FORWARDING_LISTENERS_TAG: &str = "ForwardingListeners:";
    -+const FORWARDING_LISTENERS_FN_INSERT_TAG: &str = "insert:";
    -+const FORWARDING_LISTENERS_FN_REMOVE_TAG: &str = "remove:";
    ++const INGRESS_ROUTE_REGISTRY_TAG: &str = "IngressRouteRegistry:";
    ++const INGRESS_ROUTE_REGISTRY_FN_REGISTER_ROUTE_TAG: &str = "register_route:";
    ++const INGRESS_ROUTE_REGISTRY_FN_UNREGISTER_ROUTE_TAG: &str = "unregister_route:";
     +
    -+pub enum ForwardingListenerError {
    -+    FailToRegisterNotificationRequestResponseListener,
    -+    FailToRegisterPublishListener(UUri),
    ++/// Ingress route registration failures.
    ++pub enum IngressRouteRegistrationError {
    ++    FailedToRegisterRequestRouteListener,
    ++    FailedToRegisterPublishRouteListener(UUri),
     +}
     +
    -+impl Debug for ForwardingListenerError {
    ++impl Debug for IngressRouteRegistrationError {
     +    fn fmt(&self, f: &mut Formatter<'_>) -> fmt::Result {
     +        match self {
    -+            ForwardingListenerError::FailToRegisterNotificationRequestResponseListener => {
    -+                write!(f, "FailToRegisterNotificationRequestResponseListener")
    ++            IngressRouteRegistrationError::FailedToRegisterRequestRouteListener => {
    ++                write!(f, "FailedToRegisterRequestRouteListener")
     +            }
    -+            ForwardingListenerError::FailToRegisterPublishListener(uri) => {
    -+                write!(f, "FailToRegisterPublishListener({:?})", uri)
    ++            IngressRouteRegistrationError::FailedToRegisterPublishRouteListener(uri) => {
    ++                write!(f, "FailedToRegisterPublishRouteListener({:?})", uri)
     +            }
     +        }
     +    }
     +}
     +
    -+impl Display for ForwardingListenerError {
    ++impl Display for IngressRouteRegistrationError {
     +    fn fmt(&self, f: &mut Formatter<'_>) -> fmt::Result {
     +        match self {
    -+            ForwardingListenerError::FailToRegisterNotificationRequestResponseListener => {
    ++            IngressRouteRegistrationError::FailedToRegisterRequestRouteListener => {
     +                write!(
     +                    f,
     +                    "Failed to register notification request/response listener"
     +                )
     +            }
    -+            ForwardingListenerError::FailToRegisterPublishListener(uri) => {
    -+                write!(f, "Failed to register publish listener for URI: {}", uri)
    ++            IngressRouteRegistrationError::FailedToRegisterPublishRouteListener(uri) => {
    ++                write!(
    ++                    f,
    ++                    "Failed to register publish route listener for URI: {}",
    ++                    uri
    ++                )
     +            }
     +        }
     +    }
     +}
     +
    -+impl Error for ForwardingListenerError {}
    ++impl Error for IngressRouteRegistrationError {}
     +
    -+type ForwardingListenersContainer =
    -+    Mutex<HashMap<(ComparableTransport, String, String), (usize, Arc<ForwardingListener>)>>;
    ++#[derive(Clone, Debug, Eq, Hash, PartialEq)]
    ++/// Identity for one ingress binding registration in the data plane.
    ++struct IngressRouteBindingKey {
    ++    transport: TransportIdentityKey,
    ++    ingress_authority: String,
    ++    egress_authority: String,
    ++}
     +
    -+pub(crate) struct ForwardingListeners {
    -+    listeners: ForwardingListenersContainer,
    ++impl IngressRouteBindingKey {
    ++    fn new(in_transport: Arc<dyn UTransport>, in_authority: &str, out_authority: &str) -> Self {
    ++        Self {
    ++            transport: TransportIdentityKey::new(in_transport),
    ++            ingress_authority: in_authority.to_string(),
    ++            egress_authority: out_authority.to_string(),
    ++        }
    ++    }
     +}
     +
    -+impl ForwardingListeners {
    ++struct IngressRouteBinding {
    ++    ref_count: usize,
    ++    listener: Arc<IngressRouteListener>,
    ++}
    ++
    ++type ListenerFilter = (UUri, Option<UUri>);
    ++
    ++#[allow(clippy::mutable_key_type)]
    ++async fn rollback_registered_filters(
    ++    in_transport: &Arc<dyn UTransport>,
    ++    rollback_filters: &HashSet<ListenerFilter>,
    ++    route_listener: Arc<IngressRouteListener>,
    ++) {
    ++    for (source_filter, sink_filter) in rollback_filters {
    ++        if let Err(err) = in_transport
    ++            .unregister_listener(source_filter, sink_filter.as_ref(), route_listener.clone())
    ++            .await
    ++        {
    ++            warn!(
    ++                "{}:{} unable to unregister listener, error: {}",
    ++                INGRESS_ROUTE_REGISTRY_TAG, INGRESS_ROUTE_REGISTRY_FN_REGISTER_ROUTE_TAG, err
    ++            );
    ++        }
    ++    }
    ++}
    ++
    ++/// Refcounted ingress listener registry keyed by route binding identity.
    ++pub(crate) struct IngressRouteRegistry {
    ++    bindings: tokio::sync::Mutex<HashMap<IngressRouteBindingKey, IngressRouteBinding>>,
    ++}
    ++
    ++impl IngressRouteRegistry {
    ++    /// Creates an empty ingress route registry.
     +    pub(crate) fn new() -> Self {
     +        Self {
    -+            listeners: Mutex::new(HashMap::new()),
    ++            bindings: tokio::sync::Mutex::new(HashMap::new()),
     +        }
     +    }
     +
    -+    pub(crate) async fn insert(
    ++    pub(crate) async fn register_route(
     +        &self,
     +        in_transport: Arc<dyn UTransport>,
     +        in_authority: &str,
     +        out_authority: &str,
    -+        forwarding_id: &str,
    ++        route_id: &str,
     +        out_sender: Sender<Arc<UMessage>>,
    -+        subscription_cache: Arc<Mutex<SubscriptionCache>>,
    -+    ) -> Result<Option<Arc<ForwardingListener>>, ForwardingListenerError> {
    -+        let in_comparable_transport = ComparableTransport::new(in_transport.clone());
    -+        let mut forwarding_listeners = self.listeners.lock().await;
    -+
    -+        if let Some((active, forwarding_listener)) = forwarding_listeners.get_mut(&(
    -+            in_comparable_transport.clone(),
    -+            in_authority.to_string(),
    -+            out_authority.to_string(),
    -+        )) {
    -+            *active += 1;
    -+            if *active > 1 {
    ++        subscription_directory: &SubscriptionDirectory,
    ++    ) -> Result<Option<Arc<IngressRouteListener>>, IngressRouteRegistrationError> {
    ++        let binding_key =
    ++            IngressRouteBindingKey::new(in_transport.clone(), in_authority, out_authority);
    ++        let mut route_bindings = self.bindings.lock().await;
    ++
    ++        if let Some(binding) = route_bindings.get_mut(&binding_key) {
    ++            binding.ref_count += 1;
    ++            if binding.ref_count > 1 {
     +                return Ok(None);
     +            }
    -+            return Ok(Some(forwarding_listener.clone()));
    ++            return Ok(Some(binding.listener.clone()));
     +        }
     +
    -+        let forwarding_listener =
    -+            Arc::new(ForwardingListener::new(forwarding_id, out_sender.clone()));
    ++        let route_listener = Arc::new(IngressRouteListener::new(route_id, out_sender.clone()));
     +
    -+        type SourceSinkFilterPair = (UUri, Option<UUri>);
     +        #[allow(clippy::mutable_key_type)]
    -+        let mut uuris_to_backpedal: HashSet<SourceSinkFilterPair> = HashSet::new();
    ++        let mut rollback_filters: HashSet<ListenerFilter> = HashSet::new();
     +
    -+        let request_source_filter = uauthority_to_uuri(in_authority);
    -+        let request_sink_filter = uauthority_to_uuri(out_authority);
    ++        let request_source_filter = authority_to_wildcard_filter(in_authority);
    ++        let request_sink_filter = authority_to_wildcard_filter(out_authority);
     +
    -+        uuris_to_backpedal.insert((
    ++        rollback_filters.insert((
     +            request_source_filter.clone(),
     +            Some(request_sink_filter.clone()),
     +        ));
    @@ up-streamer/src/data_plane/ingress_registry.rs (new)
     +            .register_listener(
     +                &request_source_filter,
     +                Some(&request_sink_filter),
    -+                forwarding_listener.clone(),
    ++                route_listener.clone(),
     +            )
     +            .await
     +        {
     +            warn!(
     +                "{}:{} unable to register request listener, error: {}",
    -+                FORWARDING_LISTENERS_TAG, FORWARDING_LISTENERS_FN_INSERT_TAG, err
    ++                INGRESS_ROUTE_REGISTRY_TAG, INGRESS_ROUTE_REGISTRY_FN_REGISTER_ROUTE_TAG, err
     +            );
    -+            for uuri_pair in &uuris_to_backpedal {
    -+                if let Err(err) = in_transport
    -+                    .unregister_listener(
    -+                        &uuri_pair.0,
    -+                        uuri_pair.1.as_ref(),
    -+                        forwarding_listener.clone(),
    -+                    )
    -+                    .await
    -+                {
    -+                    warn!(
    -+                        "{}:{} unable to unregister listener, error: {}",
    -+                        FORWARDING_LISTENERS_TAG, FORWARDING_LISTENERS_FN_INSERT_TAG, err
    -+                    );
    -+                };
    -+            }
    -+            return Err(ForwardingListenerError::FailToRegisterNotificationRequestResponseListener);
    ++            rollback_registered_filters(&in_transport, &rollback_filters, route_listener.clone())
    ++                .await;
    ++            return Err(IngressRouteRegistrationError::FailedToRegisterRequestRouteListener);
     +        }
     +
     +        debug!(
     +            "{}:{} able to register request listener",
    -+            FORWARDING_LISTENERS_TAG, FORWARDING_LISTENERS_FN_INSERT_TAG
    ++            INGRESS_ROUTE_REGISTRY_TAG, INGRESS_ROUTE_REGISTRY_FN_REGISTER_ROUTE_TAG
     +        );
     +
     +        #[allow(clippy::mutable_key_type)]
    -+        let subscribers = fetch_subscribers_for_authority(
    -+            &subscription_cache,
    -+            out_authority,
    -+            FORWARDING_LISTENERS_TAG,
    -+            FORWARDING_LISTENERS_FN_INSERT_TAG,
    -+        )
    -+        .await;
    ++        let subscribers = subscription_directory
    ++            .lookup_route_subscribers(
    ++                out_authority,
    ++                INGRESS_ROUTE_REGISTRY_TAG,
    ++                INGRESS_ROUTE_REGISTRY_FN_REGISTER_ROUTE_TAG,
    ++            )
    ++            .await;
     +
    -+        #[allow(clippy::mutable_key_type)]
    -+        let publish_source_filters = effective_publish_source_filters(
    ++        let route_resolver = PublishRouteResolver::new(
     +            in_authority,
     +            out_authority,
    -+            &subscribers,
    -+            FORWARDING_LISTENERS_TAG,
    -+            FORWARDING_LISTENERS_FN_INSERT_TAG,
    ++            INGRESS_ROUTE_REGISTRY_TAG,
    ++            INGRESS_ROUTE_REGISTRY_FN_REGISTER_ROUTE_TAG,
     +        );
    ++        #[allow(clippy::mutable_key_type)]
    ++        let publish_source_filters = route_resolver.derive_source_filters(&subscribers);
     +
     +        for source_uri in publish_source_filters {
     +            info!(
    @@ up-streamer/src/data_plane/ingress_registry.rs (new)
     +            );
     +
     +            if let Err(err) = in_transport
    -+                .register_listener(&source_uri, None, forwarding_listener.clone())
    ++                .register_listener(&source_uri, None, route_listener.clone())
     +                .await
     +            {
     +                warn!(
     +                    "{}:{} unable to register listener, error: {}",
    -+                    FORWARDING_LISTENERS_TAG, FORWARDING_LISTENERS_FN_INSERT_TAG, err
    ++                    INGRESS_ROUTE_REGISTRY_TAG, INGRESS_ROUTE_REGISTRY_FN_REGISTER_ROUTE_TAG, err
    ++                );
    ++                rollback_registered_filters(
    ++                    &in_transport,
    ++                    &rollback_filters,
    ++                    route_listener.clone(),
    ++                )
    ++                .await;
    ++                return Err(
    ++                    IngressRouteRegistrationError::FailedToRegisterPublishRouteListener(source_uri),
     +                );
    -+                for uuri_pair in &uuris_to_backpedal {
    -+                    if let Err(err) = in_transport
    -+                        .unregister_listener(
    -+                            &uuri_pair.0,
    -+                            uuri_pair.1.as_ref(),
    -+                            forwarding_listener.clone(),
    -+                        )
    -+                        .await
    -+                    {
    -+                        warn!(
    -+                            "{}:{} unable to unregister listener, error: {}",
    -+                            FORWARDING_LISTENERS_TAG, FORWARDING_LISTENERS_FN_INSERT_TAG, err
    -+                        );
    -+                    };
    -+                }
    -+                return Err(ForwardingListenerError::FailToRegisterPublishListener(
    -+                    source_uri,
    -+                ));
     +            }
     +
    -+            uuris_to_backpedal.insert((source_uri, None));
    -+            debug!("{FORWARDING_LISTENERS_TAG}:{FORWARDING_LISTENERS_FN_INSERT_TAG} able to register listener");
    ++            rollback_filters.insert((source_uri, None));
    ++            debug!("{INGRESS_ROUTE_REGISTRY_TAG}:{INGRESS_ROUTE_REGISTRY_FN_REGISTER_ROUTE_TAG} able to register listener");
     +        }
     +
    -+        forwarding_listeners.insert(
    -+            (
    -+                in_comparable_transport,
    -+                in_authority.to_string(),
    -+                out_authority.to_string(),
    -+            ),
    -+            (1, forwarding_listener.clone()),
    ++        route_bindings.insert(
    ++            binding_key,
    ++            IngressRouteBinding {
    ++                ref_count: 1,
    ++                listener: route_listener.clone(),
    ++            },
     +        );
    -+        Ok(Some(forwarding_listener))
    ++        Ok(Some(route_listener))
     +    }
     +
    -+    pub(crate) async fn remove(
    ++    /// Unregisters ingress route listeners when the binding refcount reaches zero.
    ++    pub(crate) async fn unregister_route(
     +        &self,
     +        in_transport: Arc<dyn UTransport>,
     +        in_authority: &str,
     +        out_authority: &str,
    -+        subscription_cache: Arc<Mutex<SubscriptionCache>>,
    ++        subscription_directory: &SubscriptionDirectory,
     +    ) {
    -+        let in_comparable_transport = ComparableTransport::new(in_transport.clone());
    ++        let binding_key =
    ++            IngressRouteBindingKey::new(in_transport.clone(), in_authority, out_authority);
     +
    -+        let mut forwarding_listeners = self.listeners.lock().await;
    ++        let mut route_bindings = self.bindings.lock().await;
